30.85282573066984,0.83007797437606,1.0,1,1
29.952155301544472,19.940280492103618,1.0,1,2
7.922514590384959,30.42122848795835,1.0,1,3
3.5335925669604107,27.41439273471189,1.0,1,4
0.15793065311657806,20.487690535431064,1.0,1,5
24.501042673175526,28.87021269727198,1.0,1,6
36.71096490051774,28.583031335907624,1.0,1,7
5.686801904061078,14.933630402058768,1.0,1,8
17.673326976919842,17.360559733331748,1.0,1,9
20.525529702175636,26.015887277258688,1.0,1,10
32.20892787330986,20.865886095745367,1.0,1,11
12.769443559541811,3.618373970836295,1.0,1,12
4.559374474541991,33.147253052307065,1.0,1,13
25.0514859324557,21.903446236769742,1.0,1,14
7.957901587152492,34.27401209830933,1.0,1,15
30.18590766119429,11.838468275187148,1.0,1,16
13.020465513289952,6.600635908765939,1.0,1,17
3.738414982346012,32.84422631347714,1.0,1,18
15.364577947687984,37.770428489552046,1.0,1,19
18.252181883791362,33.044913753709594,1.0,1,20
23.894865929235372,36.1132704132651,1.0,1,21
23.608054519416918,1.5712706890154937,1.0,1,22
3.1845236062385673,12.21839673371273,1.0,1,23
30.953211848423834,1.5983683475990906,1.0,1,24
12.597074873707532,25.459645722701786,1.0,1,25
1.7238942481997777,35.19660698071664,1.0,1,26
35.12386570899433,16.70036575357068,1.0,1,27
20.538665096331535,23.913465918518945,1.0,1,28
12.034852357628289,1.0159912820042427,1.0,1,29
9.683035016141094,22.303127546505767,1.0,1,30
19.005289896602022,11.711919051580363,1.0,1,31
39.152765830305704,13.588313745514547,1.0,1,32
39.08322903690727,17.63095299602666,1.0,1,33
20.791879435015204,23.1254571952987,1.0,1,34
2.7238909415180013,18.581232311173302,1.0,1,35
28.74411241529001,23.440879202127036,1.0,1,36
14.026255651325318,22.5276273797098,1.0,1,37
20.493366130941972,26.93867701138882,1.0,1,38
2.019106806159905,13.512635482587179,1.0,1,39
7.156112342843617,35.43308384670823,1.0,1,40
8.75077396718147,30.09984680874411,1.0,1,41
29.784129631022424,18.79141173761978,1.0,1,42
5.904807691411906,7.36139288372605,1.0,1,43
1.945120250536223,9.944500312110778,1.0,1,44
9.070933730800368,15.256461396185284,1.0,1,45
37.01427491471107,22.669996982999997,1.0,1,46
0.5944009853291243,39.1159705360802,1.0,1,47
31.67027985106496,22.462294411054756,1.0,1,48
23.36783314122702,28.35399305475821,1.0,1,49
17.138029558715857,27.755602653696467,1.0,1,50
21.875887385633526,28.555184318003434,1.0,2,1
2.0374166863587595,6.857840822174492,1.0,2,2
19.81817487908944,0.10039638311225119,1.0,2,3
21.811662126486286,8.902389879518644,1.0,2,4
32.97648462878803,28.674314082804283,1.0,2,5
24.750564122749118,39.30378851419925,1.0,2,6
28.556560537032404,3.384378955912246,1.0,2,7
20.41976555270647,0.3527200784507256,1.0,2,8
17.43258316991314,13.046967443740272,1.0,2,9
32.61075718651994,14.487549279077445,1.0,2,10
22.915944263135934,33.325557040887105,1.0,2,11
8.726300462720502,31.306981058283505,1.0,2,12
2.4808426454307098,39.62532478042118,1.0,2,13
9.682323419935468,37.560226403080335,1.0,2,14
31.9845620868526,39.20314993910466,1.0,2,15
4.7835419264941414,12.781106414119572,1.0,2,16
19.122633900726044,24.400534539982214,1.0,2,17
13.195092742286354,39.098469374833805,1.0,2,18
0.22026712424532136,19.156840769237107,1.0,2,19
23.4556967759362,39.172832123531684,1.0,2,20
10.919968845329722,18.647962192327903,1.0,2,21
23.373585682824654,24.19630010929554,1.0,2,22
20.932478673969953,11.52414993635935,1.0,2,23
13.996732102365254,15.495847816500907,1.0,2,24
21.33818260844896,2.7650615102840526,1.0,2,25
12.59645063739352,21.686575944249682,1.0,2,26
17.785617814540036,14.27253446982272,1.0,2,27
19.21600423893728,14.826469549138594,1.0,2,28
25.550523133014046,11.79261787103747,1.0,2,29
16.210561851289732,35.60127216087383,1.0,2,30
7.338919106130937,1.9353278294447662,1.0,2,31
16.354734991229734,26.71744170958192,1.0,2,32
17.205056704551836,17.308163879325917,1.0,2,33
25.638084420074378,2.553419564056987,1.0,2,34
30.669861504113317,36.82525472233759,1.0,2,35
36.16460956351618,21.25435722918819,1.0,2,36
3.103979930283778,13.45114035858375,1.0,2,37
31.508588444605866,7.914078371326072,1.0,2,38
0.7557572501883358,34.77234331717705,1.0,2,39
34.5999992038122,23.16041730597005,1.0,2,40
6.173142404451255,26.45735087307058,1.0,2,41
16.319616527376265,10.657389742965556,1.0,2,42
28.681717127627273,30.65668576122947,1.0,2,43
0.14720471278145464,27.952253685014604,1.0,2,44
31.414018850662252,10.21828275534704,1.0,2,45
3.0854151902155635,9.748513814737848,1.0,2,46
23.572566517471664,0.8358785037651328,1.0,2,47
9.549490030527835,30.204473220329632,1.0,2,48
29.886225028352705,35.48928647986799,1.0,2,49
23.708174820986564,7.83940670240161,1.0,2,50
15.491485175672693,27.217656899200342,1.0,3,1
5.190019861051174,23.401988557475228,1.0,3,2
1.2532460574799087,27.10335167620974,1.0,3,3
1.2135504377679496,18.366667881515557,1.0,3,4
31.37784898923656,34.83887142410401,1.0,3,5
36.41111853863098,27.326495876307185,1.0,3,6
10.094834789371205,28.894043267700177,1.0,3,7
3.4961055864543544,38.867467470866075,1.0,3,8
36.87955565571168,4.349403833281245,1.0,3,9
3.5119759291688135,6.191290774760212,1.0,3,10
1.2025008774873402,23.3544496451968,1.0,3,11
30.345594886635507,17.029658524002038,1.0,3,12
26.83736285982725,25.391115396272042,1.0,3,13
29.396186248581834,10.554565780298631,1.0,3,14
25.806915226721916,13.034939650006185,1.0,3,15
0.6098177479506539,20.62562411329577,1.0,3,16
2.041618866213941,21.109454931245814,1.0,3,17
31.22078270433356,27.028168429705723,1.0,3,18
18.2918749076741,0.15540642850437436,1.0,3,19
19.252121505548573,3.1483795143250948,1.0,3,20
13.718871123104272,32.428394727638434,1.0,3,21
24.686029015885737,21.866487895806415,1.0,3,22
14.331451302950583,15.262758878653852,1.0,3,23
3.1856057299178175,10.12413326436658,1.0,3,24
3.5373856370184376,38.553811020599,1.0,3,25
33.740018731674176,9.192010887741393,1.0,3,26
18.481375777341206,6.028136900189676,1.0,3,27
29.95687519714778,7.43338468012785,1.0,3,28
16.170300575864076,5.123093119240973,1.0,3,29
39.056269476380095,39.22785131230077,1.0,3,30
4.619407770752293,5.445253236213032,1.0,3,31
32.74968745575254,28.212327269985003,1.0,3,32
10.43040026831672,28.50002470604562,1.0,3,33
0.70674935681037,27.333463990760087,1.0,3,34
2.6519020571304663,18.33639649530811,1.0,3,35
10.358461502583083,3.7616040928244754,1.0,3,36
6.099160981560763,22.877984088249384,1.0,3,37
21.112465301603454,4.912161042434655,1.0,3,38
24.27982017391871,32.984683932372725,1.0,3,39
15.706025053670656,36.01017854278194,1.0,3,40
18.52839364333311,1.351920653006431,1.0,3,41
10.763871442531393,17.462766666109104,1.0,3,42
34.126451722771954,20.80317450535422,1.0,3,43
22.43902027896396,2.7846045889742843,1.0,3,44
8.93165101495816,28.92077392247569,1.0,3,45
0.2252720402594388,6.821713386432844,1.0,3,46
21.58786399823238,34.56304982057383,1.0,3,47
35.1614434267541,21.432138599660888,1.0,3,48
10.972400218265168,3.5990244918435765,1.0,3,49
10.41074445186454,0.563645410284912,1.0,3,50
6.486459690201669,20.070057472790044,1.0,4,1
5.26146033574626,15.376652293643822,1.0,4,2
1.2983258403636366,12.808547406274053,1.0,4,3
8.840381666017713,1.0971038721653148,1.0,4,4
3.8066084149039003,1.2281358131188425,1.0,4,5
3.913658205818349,1.3457651336709286,1.0,4,6
18.618364351114906,12.490929359809941,1.0,4,7
15.202526772815563,19.298186119278107,1.0,4,8
4.362971031110501,7.991279238760827,1.0,4,9
11.784099597338926,32.60142753810394,1.0,4,10
34.16822853664575,39.87738180750326,1.0,4,11
13.740927298082038,16.315953669908176,1.0,4,12
7.358727482914236,26.13402084851158,1.0,4,13
26.026537448656665,21.330305741965798,1.0,4,14
